GENE INTERACTION NETWORK REPORT

Date: 26/10/2021  18:50
Number of genes in the original list: 168
Interaction score threshold: 0.5
Depth level for analysis: 3

Genes interacting directly: 0

Found networks: 9
--------------------
Network involving 228 genes and 653 interactions. Contains 13 original gene(s).
Original genes inside:
AT1G37130
AT5G15850
AT2G43010
AT3G21870
AT1G71030
AT5G17300
AT4G09650
AT4G17460
AT1G54040
AT1G14280
AT4G02770
AT1G76080
AT1G03130

KEGG annotations for this network:
ath03015	mRNA surveillance pathway
GO:0004708	F:MAP kinase kinase activity
GO:0004714	F:transmembrane receptor protein tyrosine kinase activity
GO:0098542	P:defense response to other organism
GO:0010229	P:inflorescence development
GO:0009875	P:pollen-pistil interaction
GO:0005262	F:calcium channel activity
GO:0015292	F:uniporter activity
GO:0051560	P:mitochondrial calcium ion homeostasis
GO:0005938	C:cell cortex
GO:0010120	P:camalexin biosynthetic process
GO:0010183	P:pollen tube guidance
GO:0080136	P:priming of cellular response to stress
GO:0009617	P:response to bacterium
GO:0050826	P:response to freezing
GO:1902065	P:response to L-glutamate
GO:0004190	F:aspartic-type endopeptidase activity
GO:0008541	C:proteasome regulatory particle, lid subcomplex
GO:0048528	P:post-embryonic root development
GO:0043248	P:proteasome assembly
GO:0043161	P:proteasome-mediated ubiquitin-dependent protein catabolic process
GO:0030163	P:protein catabolic process
GO:0051788	P:response to misfolded protein
GO:0005838	C:proteasome regulatory particle
GO:0006508	P:proteolysis
GO:0000145	C:exocyst
GO:0006887	P:exocytosis
GO:0030246	F:carbohydrate binding
GO:0008380	P:RNA splicing
GO:0071013	C:catalytic step 2 spliceosome
GO:0009904	P:chloroplast accumulation movement
GO:0009903	P:chloroplast avoidance movement
GO:0004721	F:phosphoprotein phosphatase activity
GO:0004722	F:protein serine/threonine phosphatase activity
GO:0010360	P:negative regulation of anion channel activity
GO:0030247	F:polysaccharide binding
GO:0071215	P:cellular response to abscisic acid stimulus
GO:0042631	P:cellular response to water deprivation
GO:2000762	P:regulation of phenylpropanoid metabolic process
GO:0140326	F:ATPase-coupled intramembrane lipid transporter activity
GO:0000287	F:magnesium ion binding
GO:0015914	P:phospholipid transport
GO:1901149	F:salicylic acid binding
GO:0009620	P:response to fungus
GO:0000408	C:EKC/KEOPS complex
GO:0061711	F:N(6)-L-threonylcarbamoyladenine synthase activity
GO:0002949	P:tRNA threonylcarbamoyladenosine modification
GO:0031597	C:cytosolic proteasome complex
GO:0016282	C:eukaryotic 43S preinitiation complex
GO:0033290	C:eukaryotic 48S preinitiation complex
GO:0005852	C:eukaryotic translation initiation factor 3 complex
GO:0071540	C:eukaryotic translation initiation factor 3 complex, eIF3e
GO:0030371	F:translation repressor activity
GO:0006352	P:DNA-templated transcription, initiation
GO:0001732	P:formation of cytoplasmic translation initiation complex
GO:0009742	P:brassinosteroid mediated signaling pathway
GO:0010158	P:abaxial cell fate specification
GO:1902183	P:regulation of shoot apical meristem development
GO:0000421	C:autophagosome membrane
GO:0000045	P:autophagosome assembly
GO:0009631	P:cold acclimation
GO:0042255	P:ribosome assembly
GO:0030687	C:preribosome, large subunit precursor
GO:0042273	P:ribosomal large subunit biogenesis
GO:0009534	C:chloroplast thylakoid
GO:0009535	C:chloroplast thylakoid membrane
GO:0010287	C:plastoglobule
GO:0045261	C:proton-transporting ATP synthase complex, catalytic core F(1)
GO:0010319	C:stromule
GO:0046933	F:proton-transporting ATP synthase activity, rotational mechanism
GO:0015986	P:ATP synthesis coupled proton transport
GO:0009773	P:photosynthetic electron transport in photosystem I
GO:0009772	P:photosynthetic electron transport in photosystem II
GO:0012505	C:endomembrane system
GO:0045335	C:phagocytic vesicle
GO:0031982	C:vesicle
GO:1900426	P:positive regulation of defense response to bacterium
GO:0002237	P:response to molecule of bacterial origin
GO:0005782	C:peroxisomal matrix
GO:0005778	C:peroxisomal membrane
GO:0005053	F:peroxisome matrix targeting signal-2 binding
GO:0016558	P:protein import into peroxisome matrix
GO:0006625	P:protein targeting to peroxisome
GO:0048441	P:petal development
GO:0048451	P:petal formation
GO:0048448	P:stamen morphogenesis
GO:0046686	P:response to cadmium ion
GO:0001173	P:DNA-templated transcriptional start site selection
GO:0016592	C:mediator complex
GO:0009590	P:detection of gravity
GO:0016587	C:Isw1 complex
GO:0048638	P:regulation of developmental growth
GO:0009607	P:response to biotic stimulus
GO:0008234	F:cysteine-type peptidase activity
GO:0006914	P:autophagy
GO:0005680	C:anaphase-promoting complex
GO:0031145	P:anaphase-promoting complex-dependent catabolic process
GO:0007091	P:metaphase/anaphase transition of mitotic cell cycle
GO:0045842	P:positive regulation of mitotic metaphase/anaphase transition
GO:0030071	P:regulation of mitotic metaphase/anaphase transition
GO:0004252	F:serine-type endopeptidase activity
GO:0016281	C:eukaryotic translation initiation factor 4F complex
GO:0000340	F:RNA 7-methylguanosine cap binding
GO:0048046	C:apoplast
GO:0031969	C:chloroplast membrane
GO:0022626	C:cytosolic ribosome
GO:0031977	C:thylakoid lumen
GO:0005507	F:copper ion binding
GO:0009853	P:photorespiration
GO:0019253	P:reductive pentose-phosphate cycle
GO:0110102	P:ribulose bisphosphate carboxylase complex assembly
GO:0004497	F:monooxygenase activity
GO:0016984	F:ribulose-bisphosphate carboxylase activity
GO:0048768	P:root hair cell tip growth
GO:0009508	C:plastid chromosome
GO:0000427	C:plastid-encoded plastid RNA polymerase complex
GO:0042793	P:plastid transcription
GO:0004096	F:catalase activity
GO:0042744	P:hydrogen peroxide catabolic process
GO:0010199	P:organ boundary specification between lateral organs and the meristem
GO:0003006	P:developmental process involved in reproduction
GO:0080127	P:fruit septum development
GO:0048467	P:gynoecium development
GO:0009725	P:response to hormone
GO:0003725	F:double-stranded RNA binding
GO:0010011	F:auxin binding
GO:0038198	F:auxin receptor activity
GO:0000822	F:inositol hexakisphosphate binding
GO:0016036	P:cellular response to phosphate starvation
GO:0010152	P:pollen maturation
GO:0048443	P:stamen development
GO:0019722	P:calcium-mediated signaling
GO:0005673	C:transcription factor TFIIE complex
GO:0006367	P:transcription initiation from RNA polymerase II promoter
GO:0030234	F:enzyme regulator activity
GO:0019762	P:glucosinolate catabolic process
GO:0080028	P:nitrile biosynthetic process
GO:0051537	F:2 iron, 2 sulfur cluster binding
GO:0004601	F:peroxidase activity
GO:0005513	P:detection of calcium ion
GO:0009612	P:response to mechanical stimulus
GO:0004045	F:aminoacyl-tRNA hydrolase activity
GO:0034605	P:cellular response to heat
GO:0031386	F:protein tag
GO:0044389	F:ubiquitin-like protein ligase binding
GO:0016925	P:protein sumoylation
GO:0051082	F:unfolded protein binding
GO:0006457	P:protein folding
GO:0005663	C:DNA replication factor C complex
GO:0006261	P:DNA-dependent DNA replication
GO:0080030	F:methyl indole-3-acetate esterase activity
GO:0004725	F:protein tyrosine phosphatase activity
GO:0006814	P:sodium ion transport
GO:0008047	F:enzyme activator activity
GO:0045454	P:cell redox homeostasis
GO:0043085	P:positive regulation of catalytic activity
GO:0047325	F:inositol tetrakisphosphate 1-kinase activity
GO:0052726	F:inositol-1,3,4-trisphosphate 5-kinase activity
GO:0052725	F:inositol-1,3,4-trisphosphate 6-kinase activity
GO:0032957	P:inositol trisphosphate metabolic process
GO:0009538	C:photosystem I reaction center
GO:0019904	F:protein domain specific binding
GO:0140547	P:acquisition of seed longevity
GO:0060918	P:auxin transport
GO:0061157	P:mRNA destabilization
GO:0000731	P:DNA synthesis involved in DNA repair
GO:0016671	F:oxidoreductase activity, acting on a sulfur group of donors, disulfide as acceptor
GO:0071472	P:cellular response to salt stress
GO:0052855	F:ADP-dependent NAD(P)H-hydrate dehydratase activity
GO:0047453	F:ATP-dependent NAD(P)H-hydrate dehydratase activity
GO:0046496	P:nicotinamide nucleotide metabolic process
GO:0046608	F:carotenoid isomerase activity
GO:0016117	P:carotenoid biosynthetic process
GO:0010447	P:response to acidic pH
GO:0010044	P:response to aluminum ion
GO:0006897	P:endocytosis
GO:0018105	P:peptidyl-serine phosphorylation
GO:0046777	P:protein autophosphorylation
GO:0004364	F:glutathione transferase activity
GO:0009636	P:response to toxic substance
--------------------
Network involving 2 genes and 1 interactions. Contains 1 original gene(s).
Original genes inside:
AT3G48360

KEGG annotations for this network:
ath04626	Plant-pathogen interaction

Gene ontology terms for this network:
GO:0005737	C:cytoplasm
GO:0005829	C:cytosol
GO:0005634	C:nucleus
GO:0005524	F:ATP binding
GO:0005509	F:calcium ion binding
GO:0009931	F:calcium-dependent protein serine/threonine kinase activity
GO:0005516	F:calmodulin binding
GO:0004683	F:calmodulin-dependent protein kinase activity
GO:0004672	F:protein kinase activity
GO:0106310	F:protein serine kinase activity
GO:0106311	F:protein threonine kinase activity
GO:0035556	P:intracellular signal transduction
GO:0018105	P:peptidyl-serine phosphorylation
GO:0009789	P:positive regulation of abscisic acid-activated signaling pathway
GO:0046777	P:protein autophosphorylation
GO:0046872	F:metal ion binding
GO:0009738	P:abscisic acid-activated signaling pathway
GO:0009734	P:auxin-activated signaling pathway
GO:0007623	P:circadian rhythm
GO:0051973	P:positive regulation of telomerase activity
GO:0016567	P:protein ubiquitination
GO:0006355	P:regulation of transcription, DNA-templated
GO:0009737	P:response to abscisic acid
GO:0009733	P:response to auxin
GO:0009743	P:response to carbohydrate
GO:0009409	P:response to cold
GO:0042542	P:response to hydrogen peroxide
GO:0009753	P:response to jasmonic acid
GO:0010167	P:response to nitrate
GO:0009751	P:response to salicylic acid
GO:0009651	P:response to salt stress
GO:0009611	P:response to wounding
GO:0010182	P:sugar mediated signaling pathway
GO:0016021	C:integral component of membrane
GO:0022857	F:transmembrane transporter activity
GO:0006857	P:oligopeptide transport
--------------------
Network involving 2 genes and 1 interactions. Contains 1 original gene(s).
Original genes inside:
AT5G05690

KEGG annotations for this network:
ath04141	Protein processing in endoplasmic reticulum
ath00905	Brassinosteroid biosynthesis
ath01100	Metabolic pathways
ath01110	Biosynthesis of secondary metabolites

Gene ontology terms for this network:
GO:0005634	C:nucleus
GO:0004843	F:thiol-dependent deubiquitinase
GO:0016579	P:protein deubiquitination
GO:0016021	C:integral component of membrane
GO:0020037	F:heme binding
GO:0005506	F:iron ion binding
GO:0004497	F:monooxygenase activity
GO:0016491	F:oxidoreductase activity
GO:0016705	F:oxidoreductase activity, acting on paired donors, with incorporation or reduction of molecular oxygen
GO:0048657	P:anther wall tapetum cell differentiation
GO:0016132	P:brassinosteroid biosynthetic process
GO:0010268	P:brassinosteroid homeostasis
GO:0007275	P:multicellular organism development
GO:0010584	P:pollen exine formation
GO:0009911	P:positive regulation of flower development
GO:0010224	P:response to UV-B
GO:0016125	P:sterol metabolic process
GO:0005737	C:cytoplasm
GO:0005829	C:cytosol
GO:0005783	C:endoplasmic reticulum
GO:0016020	C:membrane
GO:0005886	C:plasma membrane
GO:0005774	C:vacuolar membrane
GO:0005773	C:vacuole
GO:0005516	F:calmodulin binding
GO:0050614	F:delta24-sterol reductase activity
GO:0071949	F:FAD binding
GO:0016628	F:oxidoreductase activity, acting on the CH-CH group of donors, NAD or NADP as acceptor
GO:0009808	P:lignin metabolic process
GO:0009834	P:plant-type secondary cell wall biogenesis
GO:0008202	P:steroid metabolic process
GO:0009826	P:unidimensional cell growth
GO:0005524	F:ATP binding
GO:0030246	F:carbohydrate binding
GO:0004672	F:protein kinase activity
--------------------
Network involving 228 genes and 653 interactions. Contains 13 original gene(s).
Original genes inside:
AT5G15850
AT2G43010
AT1G37130
AT1G71030
AT5G17300
AT1G14280
AT4G02770
AT1G54040
AT1G76080
AT3G21870
AT4G09650
AT1G03130
AT4G17460

KEGG annotations for this network:
ath04075	Plant hormone signal transduction
ath03018	RNA degradation
ath03015	mRNA surveillance pathway
ath04016	MAPK signaling pathway - plant
ath03040	Spliceosome
ath04712	Circadian rhythm - plant
ath04120	Ubiquitin mediated proteolysis
ath04136	Autophagy - other
ath00904	Diterpenoid biosynthesis
ath01100	Metabolic pathways
ath01110	Biosynthesis of secondary metabolites
ath03020	RNA polymerase
ath00910	Nitrogen metabolism
ath00270	Cysteine and methionine metabolism
ath00330	Arginine and proline metabolism
ath03013	Nucleocytoplasmic transport
ath04626	Plant-pathogen interaction
ath00195	Photosynthesis
ath04070	Phosphatidylinositol signaling system
ath00564	Glycerophospholipid metabolism
ath00565	Ether lipid metabolism
ath04144	Endocytosis
ath00514	Other types of O-glycan biosynthesis
ath00190	Oxidative phosphorylation
ath04146	Peroxisome
ath00630	Glyoxylate and dicarboxylate metabolism
ath00710	Carbon fixation in photosynthetic organisms
ath01200	Carbon metabolism
ath03050	Proteasome
ath03030	DNA replication
ath03420	Nucleotide excision repair
ath03430	Mismatch repair

Gene ontology terms for this network:
GO:0005634	C:nucleus
GO:0003700	F:DNA-binding transcription factor activity
GO:0000976	F:transcription regulatory region sequence-specific DNA binding
GO:0008270	F:zinc ion binding
GO:0006355	P:regulation of transcription, DNA-templated
GO:0005509	F:calcium ion binding
GO:0042802	F:identical protein binding
GO:0009734	P:auxin-activated signaling pathway
GO:0003677	F:DNA binding
GO:0009733	P:response to auxin
GO:0010200	P:response to chitin
GO:0009630	P:gravitropism
GO:0048364	P:root development
GO:0048367	P:shoot system development
GO:0030261	P:chromosome condensation
GO:0080086	P:stamen filament development
GO:0005618	C:cell wall
GO:0004650	F:polygalacturonase activity
GO:0005975	P:carbohydrate metabolic process
GO:0000786	C:nucleosome
GO:0006334	P:nucleosome assembly
GO:0009704	P:de-etiolation
GO:0016021	C:integral component of membrane
GO:0022857	F:transmembrane transporter activity
GO:0006857	P:oligopeptide transport
GO:0016740	F:transferase activity
GO:0006004	P:fucose metabolic process
GO:0030015	C:CCR4-NOT core complex
GO:0000932	C:P-body
GO:0017148	P:negative regulation of translation
GO:0046872	F:metal ion binding
GO:0009851	P:auxin biosynthetic process
GO:0007275	P:multicellular organism development
GO:0045893	P:positive regulation of transcription, DNA-templated
GO:0046982	F:protein heterodimerization activity
GO:0048653	P:anther development
GO:0009740	P:gibberellic acid mediated signaling pathway
GO:0009938	P:negative regulation of gibberellic acid mediated signaling pathway
GO:0009555	P:pollen development
GO:0009739	P:response to gibberellin
GO:0003824	F:catalytic activity
GO:0008289	F:lipid binding
GO:0009943	P:adaxial/abaxial axis specification
GO:0030154	P:cell differentiation
GO:0009855	P:determination of bilateral symmetry
GO:0009880	P:embryonic pattern specification
GO:0080060	P:integument development
GO:0010014	P:meristem initiation
GO:0009944	P:polarity specification of adaxial/abaxial axis
GO:0010072	P:primary shoot apical meristem specification
GO:0000981	F:DNA-binding transcription factor activity, RNA polymerase II-specific
GO:0043565	F:sequence-specific DNA binding
GO:0019898	C:extrinsic component of membrane
GO:0009654	C:photosystem II oxygen evolving complex
GO:0015979	P:photosynthesis
GO:0045892	P:negative regulation of transcription, DNA-templated
GO:0009641	P:shade avoidance
GO:0009826	P:unidimensional cell growth
GO:0005737	C:cytoplasm
GO:0042803	F:protein homodimerization activity
GO:0010311	P:lateral root formation
GO:0010017	P:red or far-red light signaling pathway
GO:0009585	P:red, far-red light phototransduction
GO:0009735	P:response to cytokinin
GO:0010218	P:response to far red light
GO:0080191	P:secondary thickening
GO:0010016	P:shoot system morphogenesis
GO:0009738	P:abscisic acid-activated signaling pathway
GO:0009737	P:response to abscisic acid
GO:0009414	P:response to water deprivation
GO:0070531	C:BRCA1-A complex
GO:0070552	C:BRISC complex
GO:0045739	P:positive regulation of DNA repair
GO:0001216	F:DNA-binding transcription activator activity
GO:1990837	F:sequence-specific double-stranded DNA binding
GO:0048825	P:cotyledon development
GO:0048826	P:cotyledon morphogenesis
GO:0009793	P:embryo development ending in seed dormancy
GO:0048366	P:leaf development
GO:0010150	P:leaf senescence
GO:0010181	F:FMN binding
GO:0052853	F:long-chain-(S)-2-hydroxy-long-chain-acid oxidase activity
GO:0052854	F:medium-chain-(S)-2-hydroxy-acid oxidase activity
GO:0052852	F:very-long-chain-(S)-2-hydroxy-acid oxidase activity
GO:0009854	P:oxidative photosynthetic carbon pathway
GO:0046523	F:S-methyl-5-thioribose-1-phosphate isomerase activity
GO:0019509	P:L-methionine salvage from methylthioadenosine
GO:0019284	P:L-methionine salvage from S-adenosylmethionine
GO:0008134	F:transcription factor binding
GO:0006817	P:phosphate ion transport
GO:0048510	P:regulation of timing of transition from vegetative to reproductive phase
GO:0046983	F:protein dimerization activity
GO:0045824	P:negative regulation of innate immune response
GO:0006351	P:transcription, DNA-templated
GO:0005829	C:cytosol
GO:0005886	C:plasma membrane
GO:0000159	C:protein phosphatase type 2A complex
GO:0008287	C:protein serine/threonine phosphatase complex
GO:0019888	F:protein phosphatase regulator activity
GO:0009926	P:auxin polar transport
GO:0006952	P:defense response
GO:0009873	P:ethylene-activated signaling pathway
GO:0009789	P:positive regulation of abscisic acid-activated signaling pathway
GO:0006470	P:protein dephosphorylation
GO:0035304	P:regulation of protein dephosphorylation
GO:0010119	P:regulation of stomatal movement
GO:0009723	P:response to ethylene
GO:0000977	F:RNA polymerase II transcription regulatory region sequence-specific DNA binding
GO:0045944	P:positive regulation of transcription by RNA polymerase II
GO:0010427	F:abscisic acid binding
GO:0004864	F:protein phosphatase inhibitor activity
GO:0038023	F:signaling receptor activity
GO:0080163	P:regulation of protein serine/threonine phosphatase activity
GO:0106306	F:protein serine phosphatase activity
GO:0106307	F:protein threonine phosphatase activity
GO:0009788	P:negative regulation of abscisic acid-activated signaling pathway
GO:1902039	P:negative regulation of seed dormancy process
GO:0009939	P:positive regulation of gibberellic acid mediated signaling pathway
GO:0010030	P:positive regulation of seed germination
GO:0040008	P:regulation of growth
GO:0048838	P:release of seed from dormancy
GO:0005789	C:endoplasmic reticulum membrane
GO:0000978	F:RNA polymerase II cis-regulatory region sequence-specific DNA binding
GO:0042742	P:defense response to bacterium
GO:0050832	P:defense response to fungus
GO:0010929	P:positive regulation of auxin mediated signaling pathway
GO:1900150	P:regulation of defense response to fungus
GO:2000022	P:regulation of jasmonic acid mediated signaling pathway
GO:2000031	P:regulation of salicylic acid mediated signaling pathway
GO:0009753	P:response to jasmonic acid
GO:0009751	P:response to salicylic acid
GO:0009651	P:response to salt stress
GO:0003676	F:nucleic acid binding
GO:0019760	P:glucosinolate metabolic process
GO:1901001	P:negative regulation of response to salt stress
GO:0005750	C:mitochondrial respiratory chain complex III
GO:0006122	P:mitochondrial electron transport, ubiquinol to cytochrome c
GO:0030121	C:AP-1 adaptor complex
GO:0006886	P:intracellular protein transport
GO:0016192	P:vesicle-mediated transport
GO:0004842	F:ubiquitin-protein transferase activity
GO:0007623	P:circadian rhythm
GO:0009908	P:flower development
GO:0010629	P:negative regulation of gene expression
GO:0010468	P:regulation of gene expression
GO:2000028	P:regulation of photoperiodism, flowering
GO:0090227	P:regulation of red or far-red light signaling pathway
GO:0010114	P:response to red light
GO:0010091	P:trichome branching
GO:0010026	P:trichome differentiation
GO:0010090	P:trichome morphogenesis
GO:0005847	C:mRNA cleavage and polyadenylation specificity factor complex
GO:0005654	C:nucleoplasm
GO:0005516	F:calmodulin binding
GO:0004519	F:endonuclease activity
GO:0004521	F:endoribonuclease activity
GO:0003729	F:mRNA binding
GO:1990247	F:N6-methyladenosine-containing RNA binding
GO:0003723	F:RNA binding
GO:0031124	P:mRNA 3'-end processing
GO:0006378	P:mRNA polyadenylation
GO:0000398	P:mRNA splicing, via spliceosome
GO:0009626	P:plant-type hypersensitive response
GO:0034052	P:positive regulation of plant-type hypersensitive response
GO:0043068	P:positive regulation of programmed cell death
GO:0000381	P:regulation of alternative mRNA splicing, via spliceosome
GO:1900363	P:regulation of mRNA polyadenylation
GO:0048024	P:regulation of mRNA splicing, via spliceosome
GO:0006979	P:response to oxidative stress
GO:0006396	P:RNA processing
GO:0031417	C:NatC complex
GO:0004596	F:peptide alpha-N-acetyltransferase activity
GO:0017196	P:N-terminal peptidyl-methionine acetylation
GO:0006357	P:regulation of transcription by RNA polymerase II
GO:0010582	P:floral meristem determinacy
GO:0009933	P:meristem structural organization
GO:0005524	F:ATP binding
GO:0004672	F:protein kinase activity
GO:0005681	C:spliceosomal complex
GO:0045694	P:regulation of embryo sac egg cell differentiation
GO:0016787	F:hydrolase activity
GO:0009965	P:leaf morphogenesis
GO:0048363	P:mucilage pectin metabolic process
GO:0045165	P:cell fate commitment
GO:0001708	P:cell fate specification
GO:0010051	P:xylem and phloem pattern formation
GO:0010089	P:xylem development
GO:0071555	P:cell wall organization
GO:2000652	P:regulation of secondary cell wall biogenesis
GO:0042538	P:hyperosmotic salinity response
GO:0009867	P:jasmonic acid mediated signaling pathway
GO:0010187	P:negative regulation of seed germination
GO:2000377	P:regulation of reactive oxygen species metabolic process
GO:2000033	P:regulation of seed dormancy process
GO:0009863	P:salicylic acid mediated signaling pathway
GO:0031347	P:regulation of defense response
GO:0009611	P:response to wounding
GO:0009507	C:chloroplast
GO:0019843	F:rRNA binding
GO:0009553	P:embryo sac development
GO:0048868	P:pollen tube development
GO:0009881	F:photoreceptor activity
GO:0018298	P:protein-chromophore linkage
GO:0050896	P:response to stimulus
GO:0090610	P:bundle sheath cell fate specification
GO:0001714	P:endodermal cell fate specification
GO:0016301	F:kinase activity
GO:0030247	F:polysaccharide binding
GO:0106310	F:protein serine kinase activity
GO:0106311	F:protein threonine kinase activity
GO:0071215	P:cellular response to abscisic acid stimulus
GO:0042631	P:cellular response to water deprivation
GO:0016310	P:phosphorylation
GO:0048573	P:photoperiodism, flowering
GO:1902448	P:positive regulation of shade avoidance
GO:2000762	P:regulation of phenylpropanoid metabolic process
GO:0140326	F:ATPase-coupled intramembrane lipid transporter activity
GO:0000287	F:magnesium ion binding
GO:0015914	P:phospholipid transport
GO:0042127	P:regulation of cell population proliferation
GO:1901371	P:regulation of leaf morphogenesis
GO:0016790	F:thiolester hydrolase activity
GO:0006633	P:fatty acid biosynthetic process
GO:0005576	C:extracellular region
GO:0001228	F:DNA-binding transcription activator activity, RNA polymerase II-specific
GO:2000306	P:positive regulation of photomorphogenesis
GO:0010029	P:regulation of seed germination
GO:0043069	P:negative regulation of programmed cell death
GO:0010618	P:aerenchyma formation
GO:0010602	P:regulation of 1-aminocyclopropane-1-carboxylate metabolic process
GO:0010104	P:regulation of ethylene-activated signaling pathway
GO:0010310	P:regulation of hydrogen peroxide metabolic process
GO:0001666	P:response to hypoxia
GO:0002240	P:response to molecule of oomycetes origin
GO:0000303	P:response to superoxide
GO:0009862	P:systemic acquired resistance, salicylic acid mediated signaling pathway
GO:0008219	P:cell death
GO:0015267	F:channel activity
GO:2000032	P:regulation of secondary shoot formation
GO:1900056	P:negative regulation of leaf senescence
GO:0008361	P:regulation of cell size
GO:0009408	P:response to heat
GO:0010223	P:secondary shoot formation
GO:0042752	P:regulation of circadian rhythm
GO:0005689	C:U12-type spliceosomal complex
GO:0005666	C:RNA polymerase III complex
GO:0003899	F:DNA-directed 5'-3' RNA polymerase activity
GO:0006383	P:transcription by RNA polymerase III
GO:0009736	P:cytokinin-activated signaling pathway
GO:0048527	P:lateral root development
GO:0010078	P:maintenance of root meristem identity
GO:0010088	P:phloem development
GO:2000280	P:regulation of root development
GO:0048756	P:sieve cell differentiation
GO:0051365	P:cellular response to potassium ion starvation
GO:0055075	P:potassium ion homeostasis
GO:0043266	P:regulation of potassium ion transport
GO:0009409	P:response to cold
GO:0010555	P:response to mannitol
GO:0007165	P:signal transduction
GO:0046686	P:response to cadmium ion
GO:0001173	P:DNA-templated transcriptional start site selection
GO:0009637	P:response to blue light
GO:0016592	C:mediator complex
GO:0005730	C:nucleolus
GO:0009506	C:plasmodesma
GO:0010031	P:circumnutation
GO:0009590	P:detection of gravity
GO:0048444	P:floral organ morphogenesis
GO:0009959	P:negative gravitropism
GO:0010601	P:positive regulation of auxin biosynthetic process
GO:2000012	P:regulation of auxin polar transport
GO:2000904	P:regulation of starch metabolic process
GO:0016587	C:Isw1 complex
GO:0042393	F:histone binding
GO:0006338	P:chromatin remodeling
GO:0048638	P:regulation of developmental growth
GO:0009607	P:response to biotic stimulus
GO:0008234	F:cysteine-type peptidase activity
GO:0006914	P:autophagy
GO:0015035	F:protein disulfide oxidoreductase activity
GO:0000122	P:negative regulation of transcription by RNA polymerase II
GO:0048441	P:petal development
GO:0048451	P:petal formation
GO:0048448	P:stamen morphogenesis
GO:0009640	P:photomorphogenesis
GO:0010197	P:polar nucleus fusion
GO:0005085	F:guanyl-nucleotide exchange factor activity
GO:0010162	P:seed dormancy process
GO:0010182	P:sugar mediated signaling pathway
GO:0010581	P:regulation of starch biosynthetic process
GO:0061630	F:ubiquitin protein ligase activity
GO:0016791	F:phosphatase activity
GO:0005694	C:chromosome
GO:0016607	C:nuclear speck
GO:0007049	P:cell cycle
GO:0010018	P:far-red light signaling pathway
GO:0009909	P:regulation of flower development
GO:0009785	P:blue light signaling pathway
GO:0016197	P:endosomal transport
GO:0015031	P:protein transport
GO:0080008	C:Cul4-RING E3 ubiquitin ligase complex
GO:0016604	C:nuclear body
GO:0000152	C:nuclear ubiquitin ligase complex
GO:0046283	P:anthocyanin-containing compound metabolic process
GO:0006281	P:DNA repair
GO:0009649	P:entrainment of circadian clock
GO:0009647	P:skotomorphogenesis
GO:0004386	F:helicase activity
GO:0016605	C:PML body
GO:0005773	C:vacuole
GO:0009882	F:blue light photoreceptor activity
GO:0071949	F:FAD binding
GO:0006325	P:chromatin organization
GO:0010617	P:circadian regulation of calcium ion oscillation
GO:0032922	P:circadian regulation of gene expression
GO:0051607	P:defense response to virus
GO:0043153	P:entrainment of circadian clock by photoperiod
GO:0072387	P:flavin adenine dinucleotide metabolic process
GO:0048574	P:long-day photoperiodism, flowering
GO:0009638	P:phototropism
GO:0009911	P:positive regulation of flower development
GO:2000379	P:positive regulation of reactive oxygen species metabolic process
GO:0010075	P:regulation of meristem growth
GO:0009646	P:response to absence of light
GO:0009416	P:response to light stimulus
GO:0010244	P:response to low fluence blue light stimulus by blue low-fluence system
GO:1902347	P:response to strigolactone
GO:0010118	P:stomatal movement
GO:0031516	F:far-red light photoreceptor activity
GO:0000155	F:phosphorelay sensor kinase activity
GO:1990841	F:promoter-specific chromatin binding
GO:0031517	F:red light photoreceptor activity
GO:0009883	F:red or far-red light photoreceptor activity
GO:0009687	P:abscisic acid metabolic process
GO:0009584	P:detection of visible light
GO:0017012	P:protein-phytochromobilin linkage
GO:0010161	P:red light signaling pathway
GO:0010202	P:response to low fluence red light stimulus
GO:0009266	P:response to temperature stimulus
GO:0010374	P:stomatal complex development
GO:0010148	P:transpiration
GO:0017006	P:protein-tetrapyrrole linkage
GO:0060320	P:rejection of self pollen
GO:0031539	P:positive regulation of anthocyanin metabolic process
GO:0009639	P:response to red or far red light
GO:0005840	C:ribosome
GO:0003735	F:structural constituent of ribosome
GO:0006412	P:translation
GO:0046685	P:response to arsenic-containing substance
GO:0010201	P:response to continuous far red light stimulus by the high-irradiance response system
GO:0010203	P:response to very low fluence red light stimulus
GO:0005525	F:GTP binding
GO:0003924	F:GTPase activity
GO:0010600	P:regulation of auxin biosynthetic process
GO:0010928	P:regulation of auxin mediated signaling pathway
GO:0009958	P:positive gravitropism
GO:0003712	F:transcription coregulator activity
GO:0009642	P:response to light intensity
GO:0010313	F:phytochrome binding
GO:0015995	P:chlorophyll biosynthetic process
GO:0006783	P:heme biosynthetic process
GO:0010100	P:negative regulation of photomorphogenesis
GO:0010099	P:regulation of photomorphogenesis
GO:0070461	C:SAGA-type complex
GO:1990939	F:ATP-dependent microtubule motor activity
GO:0008017	F:microtubule binding
GO:0007018	P:microtubule-based movement
GO:0008173	F:RNA methyltransferase activity
GO:0032993	C:protein-DNA complex
GO:0003690	F:double-stranded DNA binding
GO:0042753	P:positive regulation of circadian rhythm
GO:0009787	P:regulation of abscisic acid-activated signaling pathway
GO:0080167	P:response to karrikin
GO:0010224	P:response to UV-B
